Render frames 0..34455 (1148.5s of 1148.5s)
  0/34455 (50.0 fps, eta 11.5 min)
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
  1500/34455 (18.8 fps, eta 29.2 min)
  3000/34455 (22.2 fps, eta 23.6 min)
  4500/34455 (22.4 fps, eta 22.3 min)
  6000/34455 (22.1 fps, eta 21.4 min)
  7500/34455 (22.1 fps, eta 20.3 min)
  9000/34455 (22.4 fps, eta 18.9 min)
  10500/34455 (23.3 fps, eta 17.1 min)
  12000/34455 (23.1 fps, eta 16.2 min)
  13500/34455 (23.0 fps, eta 15.2 min)
  15000/34455 (23.0 fps, eta 14.1 min)
  16500/34455 (22.8 fps, eta 13.1 min)
  18000/34455 (23.8 fps, eta 11.5 min)
  19500/34455 (23.9 fps, eta 10.4 min)
  21000/34455 (23.6 fps, eta 9.5 min)
  22500/34455 (23.5 fps, eta 8.5 min)
  24000/34455 (23.4 fps, eta 7.4 min)
  25500/34455 (23.3 fps, eta 6.4 min)
  27000/34455 (24.1 fps, eta 5.2 min)
  28500/34455 (23.9 fps, eta 4.2 min)
  30000/34455 (23.7 fps, eta 3.1 min)
  31500/34455 (23.5 fps, eta 2.1 min)
  33000/34455 (23.5 fps, eta 1.0 min)
Silent: /home/user/.cache/goldenhour/video_silent.mp4
FINAL: /home/user/hollywood-video-agent/echoes_plus_ep01/output/GoldenHour_EP1_35Stars.mp4 87.8 MB
